v 0.836759 -2.676585 0.877667
v 0.836759 -2.668097 0.860231
v 0.837027 -2.666936 0.860358
v 0.836759 -2.685073 0.895104
v 0.836490 -2.677745 0.877540
v 0.836490 -2.686234 0.894977
v 0.836222 -2.678906 0.877413
v 0.836222 -2.670418 0.859976
v 0.836490 -2.669257 0.860103
v 0.836222 -2.661930 0.842540
v 0.836490 -2.660769 0.842667
v 0.836222 -2.653441 0.825103
v 0.836490 -2.652281 0.825230
v 0.836759 -2.659608 0.842794
v 0.836222 -2.687394 0.894849
v 0.835953 -2.680066 0.877286
v 0.835953 -2.688555 0.894722
v 0.835685 -2.681227 0.877159
v 0.835685 -2.672739 0.859722
v 0.835953 -2.671578 0.859849
v 0.835685 -2.689715 0.894595
v 0.835685 -2.664251 0.842286
v 0.835685 -2.655762 0.824849
v 0.835953 -2.663090 0.842413
v 0.835685 -2.647274 0.807413
v 0.835685 -2.638786 0.789976
v 0.835953 -2.646114 0.807540
v 0.835953 -2.654602 0.824976
v 0.835685 -2.630298 0.772539
v 0.835953 -2.637625 0.790103
v 0.836222 -2.644953 0.807667
v -0.843147 -2.536097 0.534149
v -0.843147 -2.533847 0.513475
v -0.837564 -2.587784 0.510130
v -0.835417 -2.470990 0.267301
v -0.837564 -2.468405 0.272027
v 0.279188 -1.876824 0.105512
v -0.836036 -2.003046 0.139153
v -0.835417 -2.003294 0.138253
v -0.835417 -2.108926 0.167399
v -0.837564 -2.093868 0.166604
v -0.843147 -2.550668 0.668035
v -0.843147 -2.542037 0.588731
v -0.843147 -2.540801 0.577370
v -0.837564 -2.592432 0.574165
v -0.716855 -1.866006 0.545680
v 0.837295 -2.607800 0.755920
v 0.837027 -2.609967 0.755785
v 0.836759 -2.612134 0.755650
v 0.836490 -2.614301 0.755515
v 0.836222 -2.616468 0.755380
v 0.835953 -2.618636 0.755245
v 0.835685 -2.620803 0.755111
v 0.835417 -2.610554 0.543361
v 0.835417 -2.610126 0.536070
v 0.716853 -1.845131 0.102372
v 0.716853 -1.852228 0.103075
v 0.835417 -2.612288 0.572932
v 0.835417 -2.488414 0.272109
v 0.835417 -2.470990 0.267301
v -0.837564 -2.402062 0.253353
v -0.843147 -2.231485 0.216971
v -0.843147 -2.221687 0.214065
v -0.837564 -2.266783 0.215275
v 0.843147 -2.146100 0.191644
v 0.843147 -2.192987 0.205552
v 0.837564 -2.237061 0.206910
v 0.843147 -2.533847 0.513475
v 0.716853 -1.826020 0.100479
v 0.843147 -2.544095 0.607636
v -0.853664 -2.432245 0.519778
v -0.853664 -2.357225 0.284165
v -0.847523 -2.061361 0.174464
v -0.843147 -2.537592 0.547888
v 0.843147 -2.458019 0.284165
v -0.716855 -1.808256 0.539958
v 0.843694 -2.655085 0.898388
v 0.844241 -2.652720 0.898647
v 0.844788 -2.650355 0.898907
v 0.845335 -2.647990 0.899166
v 0.845882 -2.645625 0.899425
v 0.846429 -2.643260 0.899684
v 0.846976 -2.640894 0.899943
v 0.843147 -2.416379 0.271814
v 0.846429 -2.631147 0.882275
v 0.846976 -2.628782 0.882534
v 0.845882 -2.633512 0.882016
v 0.845882 -2.621400 0.864607
v 0.846429 -2.619035 0.864866
v 0.845335 -2.635877 0.881757
v 0.844788 -2.638242 0.881498
v 0.844788 -2.626130 0.864089
v 0.845335 -2.623765 0.864348
v 0.844788 -2.614018 0.846681
v 0.845335 -2.611653 0.846940
v 0.844788 -2.601906 0.829272
v 0.845335 -2.599540 0.829531
v 0.845882 -2.609288 0.847199
v 0.844241 -2.640608 0.881239
v 0.843694 -2.642973 0.880980
v 0.843694 -2.630861 0.863571
v 0.844241 -2.628495 0.863830
v 0.843147 -2.645338 0.880721
v 0.843147 -2.633226 0.863312
v 0.843147 -2.621113 0.845903
v 0.843694 -2.618748 0.846162
v 0.843147 -2.609001 0.828495
v 0.843694 -2.606636 0.828754
v 0.844241 -2.616383 0.846422
v 0.843147 -2.596889 0.811086
v 0.843694 -2.594523 0.811345
v 0.843147 -2.584776 0.793678
v 0.843694 -2.582411 0.793937
v 0.844241 -2.592158 0.811604
v 0.844241 -2.604271 0.829013
v 0.843147 -2.572664 0.776269
v 0.843694 -2.570299 0.776528
v 0.844241 -2.580046 0.794196
v 0.844788 -2.589793 0.811863
v -0.282508 -1.820291 0.099911
v -0.853664 -2.318377 0.271412
v 0.847523 -2.355137 0.265317
v -0.847523 -2.313327 0.252387
v 0.843147 -2.221687 0.214065
v 0.847523 -2.186342 0.213116
v -0.847523 -2.216005 0.222289
v 0.847523 -2.177912 0.210509
v 0.843147 -2.213015 0.211493
v -0.853664 -2.066220 0.188634
v -0.847523 -2.112863 0.190392
v -1.000000 -0.954718 0.180047
v 0.837564 -2.276930 0.218132
v 0.847523 -2.195867 0.216061
v 0.853664 -2.136739 0.211784
v -0.826927 -2.352705 0.217582
v -0.826312 -2.357667 0.217716
v -0.847523 -2.195867 0.216061
v -0.835417 -2.275028 0.213231
v 0.826927 -2.352705 0.217582
v -0.855815 -2.119364 0.211317
v 0.976541 -1.142912 0.181501
v 0.976588 -1.143747 0.184527
v 0.859996 -2.085588 0.210410
v 0.855815 -2.119364 0.211317
v -0.994571 -0.998273 0.177448
v -0.295836 -2.357667 0.217716
v -0.976530 -1.143074 0.182088
v -0.991350 -1.024585 0.181923
v -0.991350 -1.024107 0.178172
v -0.976541 -1.142912 0.181501
v -0.871590 -1.984839 0.205098
v -0.868427 -2.010216 0.205809
v -0.871774 -1.984684 0.205657
v 0.868427 -2.025709 0.211716
v -0.294460 -2.348065 0.215278
v 0.871590 -1.984839 0.205098
v 0.872344 -1.984305 0.207029
v -0.867034 -2.037045 0.212005
v 0.991350 -1.024585 0.181923
v 0.994571 -0.998573 0.181225
v 0.837564 -2.266783 0.215275
v -0.847523 -2.186342 0.213116
v -0.826312 -2.348065 0.215278
v -0.855815 -2.049881 0.188018
v 0.855815 -2.049881 0.188018
v -0.976429 -1.140961 0.174437
v -0.869437 -1.986363 0.199577
v 0.868427 -1.993415 0.199403
v 0.867034 -2.021388 0.206122
v 0.275437 -2.215302 0.181567
v 0.826312 -2.215302 0.181567
v 0.871234 -1.985138 0.204013
v 0.991350 -1.020417 0.149223
v 0.994571 -0.995957 0.148301
v -0.826927 -2.248765 0.191044
v -0.826312 -2.253359 0.191230
v 0.826312 -2.348065 0.215278
v 0.976149 -1.133050 0.145782
v 0.991350 -1.019391 0.141171
v 0.976262 -1.134880 0.152410
v -0.843147 -2.127489 0.186124
v -0.837564 -2.169232 0.187817
v 0.860822 -1.991912 0.179478
v 0.859996 -2.001509 0.181013
v 0.859996 -1.992370 0.177818
v 0.855815 -2.032773 0.182282
v -0.994571 -0.995313 0.140194
v -0.991350 -1.020417 0.149223
v 0.826927 -2.248765 0.191044
v 0.835417 -2.185286 0.188469
v -0.837564 -2.257803 0.212748
v 1.000000 -0.954718 0.167403
v -0.826312 -2.273968 0.196463
v -0.976454 -1.140600 0.173130
v -0.991350 -1.023003 0.169507
v -0.976184 -1.135961 0.156327
v -0.869307 -1.986470 0.199189
v 0.867496 -1.987721 0.194657
v 0.868427 -1.987078 0.196987
v 0.283843 -2.273968 0.196463
v 0.869307 -1.986470 0.199189
v 0.869103 -1.986637 0.198583
v 0.837564 -2.169232 0.187817
v 0.847523 -2.158442 0.204487
v -0.847523 -2.094771 0.184797
v -0.835417 -2.185286 0.188469
v 0.295836 -2.357667 0.217716
v 0.826312 -2.253359 0.191230
v 0.837564 -2.133640 0.177799
v -0.837564 -2.188505 0.193242
v -0.853664 -2.048856 0.182934
v -0.853664 -2.016792 0.172408
v 0.976631 -1.144854 0.188537
v -0.976618 -1.145044 0.189225
v -0.976565 -1.144098 0.185799
v -0.873636 -1.983310 0.210633
v -0.872829 -1.983894 0.208521
v 0.873636 -1.983310 0.210633
v 0.873335 -1.983568 0.209699
v 0.994571 -0.998273 0.177448
v -0.855815 -2.032773 0.182282
v 0.994571 -0.995313 0.140194
v -0.856783 -1.994152 0.171364
v -0.855815 -2.001180 0.171688
v -0.859996 -2.001509 0.181013
v -0.859996 -1.992370 0.177818
v 0.976514 -1.139729 0.169972
v 0.865218 -1.989255 0.189102
v 0.867034 -1.988018 0.193583
v 0.859996 -2.018121 0.186821
v 0.843147 -2.127489 0.186124
v -0.275437 -2.022223 0.132541
v -0.829074 -2.005248 0.131174
v -0.826927 -2.018447 0.132237
v 0.837564 -2.093868 0.166604
v -0.840222 -2.001470 0.144860
v -0.843147 -2.000478 0.148451
v 0.829074 -2.005248 0.131174
v 0.833835 -2.003929 0.135953
v -0.847523 -2.024028 0.162919
v -0.855157 -1.994995 0.168310
v -0.853664 -1.995769 0.165507
v -0.855815 -1.994666 0.169503
v 0.856783 -1.994152 0.171364
v 0.856250 -1.994448 0.170293
v 0.972088 -1.113170 0.029852
v 0.973091 -1.109554 0.033601
v 0.974882 -1.109095 0.059019
v 0.991350 -1.007880 0.050869
v 0.975918 -1.122696 0.108281
v -0.975725 -1.125186 0.117300
v 0.994571 -0.994123 0.125224
v -0.994571 -0.994123 0.125224
v -0.826312 -2.022223 0.132541
v -0.846483 -1.999022 0.153724
v -0.847523 -1.998651 0.155071
v 0.852486 -1.996380 0.163296
v 0.836878 -2.002844 0.139884
v 0.837564 -2.002562 0.140904
v 0.835417 -2.108926 0.167399
v -0.973793 -1.106604 0.036658
v -0.973793 -1.103489 0.028893
v -0.972088 -1.113170 0.029852
v -0.991350 -1.003820 0.019018
v 0.994571 -0.985539 0.017207
v -0.994571 -0.992794 0.108496
v 0.826430 -2.005981 0.128520
v -0.976239 -1.135194 0.153548
v -0.976127 -1.133347 0.146859
v 0.847523 -2.094771 0.184797
v 0.840505 -2.001631 0.144274
v 0.843147 -2.000478 0.148451
v 0.851394 -1.996879 0.161486
v 0.847523 -2.024028 0.162919
v 0.848452 -1.998318 0.156274
v 0.976190 -1.132486 0.143740
v 0.863675 -1.990175 0.185768
v 0.862778 -1.990752 0.183681
v 0.858483 -1.993251 0.174629
v -0.861966 -1.991195 0.182075
v 0.827766 -2.005651 0.129715
v 0.826927 -2.005843 0.129019
v 0.844618 -1.999980 0.150256
v 0.847523 -1.998651 0.155071
v 0.974536 -1.103741 0.039626
v 0.973793 -1.106604 0.036658
v 0.974933 -1.108517 0.056925
v -0.826827 -2.005866 0.128937
v -0.826927 -2.005843 0.129019
v -0.324092 -2.554867 0.267788
v 0.859996 -2.244545 0.265987
v 0.853664 -2.318377 0.271412
v -0.855815 -2.298333 0.271329
v 0.855815 -2.283068 0.266211
v -0.859996 -2.259367 0.271170
v 0.867034 -2.179704 0.265611
v -0.893007 -1.965096 0.276606
v -0.894796 -1.963009 0.284165
v 0.868427 -2.166874 0.265537
v 0.884586 -2.018007 0.264673
v -0.888823 -1.990740 0.270068
v -0.991350 -1.035322 0.266150
v -0.994571 -1.006754 0.284164
v 0.977214 -1.163993 0.257856
v 0.991350 -1.034161 0.257043
v 0.977235 -1.164403 0.259344
v -0.867034 -2.193781 0.270901
v -0.884586 -2.030226 0.270230
v 0.892129 -1.966119 0.272899
v 0.893007 -1.965096 0.276606
v -0.977407 -1.171256 0.284165
v -0.977225 -1.167404 0.270211
v 0.837564 -2.468405 0.272027
v -0.847523 -2.375602 0.271646
v 1.000000 -1.018498 0.607468
v 0.826312 -2.696486 0.524198
v 0.333333 -2.696486 0.524198
v 0.333333 -2.696486 0.530712
v 0.333333 -2.696486 0.538029
v 0.847523 -2.491573 0.516098
v -0.333333 -2.696486 0.530712
v -0.826312 -2.696486 0.538029
v -0.835417 -2.609745 0.529579
v -0.837564 -2.589288 0.530849
v 0.826927 -2.690687 0.538389
v 0.843147 -2.536097 0.534149
v 0.837564 -2.589288 0.530849
v -0.843147 -2.536801 0.540620
v 0.867034 -2.303073 0.527790
v -0.859996 -2.371068 0.523572
v -0.900046 -1.994001 0.567781
v -0.900046 -1.997086 0.574107
v -0.909866 -1.903937 0.579887
v 0.868427 -2.289618 0.528624
v -0.867034 -2.312132 0.561879
v -0.868427 -2.298987 0.562694
v 0.884586 -2.133510 0.538307
v -0.884586 -2.143736 0.565008
v -0.884586 -2.146474 0.572158
v -0.888823 -2.106480 0.574640
v 0.888823 -2.092574 0.540846
v -0.888823 -2.103543 0.567502
v 0.900046 -1.984147 0.547572
v -0.893007 -2.063856 0.569964
v 0.900046 -1.997086 0.574107
v 0.900046 -2.000550 0.581213
v 0.893007 -2.066989 0.577090
v -0.909866 -1.900442 0.573586
v -0.914105 -1.863733 0.582381
v 0.914105 -1.848328 0.555996
v -0.914105 -1.860060 0.576091
v -0.917592 -1.826832 0.578153
v -0.917592 -1.830650 0.584434
v -0.922531 -1.783805 0.587340
v 0.922531 -1.766921 0.561046
v -0.922531 -1.779780 0.581072
v -0.924627 -1.759809 0.582311
v 0.935147 -1.659585 0.588529
v 0.935147 -1.664138 0.594765
v 0.937807 -1.578396 0.515515
v 0.939194 -1.567133 0.519999
v 0.939751 -1.558904 0.516723
v -0.935147 -1.659585 0.588529
v -0.949912 -1.518913 0.597257
v 0.949912 -1.502395 0.577453
v 0.957643 -1.427711 0.582086
v -0.994571 -1.070951 0.604215
v 0.973793 -1.271683 0.591764
v -0.973793 -1.291393 0.611373
v -0.973793 -1.297562 0.617510
v -0.991350 -1.131022 0.627843
v 0.991350 -1.102062 0.602285
v 0.826927 -2.690658 0.531073
v -0.826312 -2.696486 0.530712
v 0.835417 -2.608528 0.508843
v 0.847523 -2.495295 0.543195
v -0.847523 -2.494407 0.536735
v -1.000000 -0.954718 0.265820
v 0.847523 -2.494407 0.536735
v 0.853664 -2.432245 0.519778
v -0.826927 -2.690550 0.503756
v -0.853664 -2.437045 0.546809
v -0.859996 -2.376978 0.550536
v 0.855815 -2.415407 0.541637
v 0.884586 -2.141298 0.558643
v -0.868427 -2.297009 0.555498
v 0.893007 -2.063856 0.569964
v -0.891378 -1.966928 0.269971
v -0.890534 -1.967836 0.266681
v 0.909866 -1.903937 0.579887
v -0.957643 -1.450756 0.608005
v -0.924627 -1.746670 0.562302
v 0.957643 -1.456927 0.614946
v -0.994571 -1.005312 0.266027
v -0.957643 -1.445262 0.601826
v 0.968854 -1.344406 0.614604
v 0.973793 -1.291393 0.611373
v 1.000000 -1.057136 0.639754
v 0.994571 -1.108381 0.636574
v 0.324092 -2.554867 0.267788
v 0.891378 -1.966928 0.269971
v 0.890744 -1.967642 0.267385
v -0.977281 -1.166431 0.266688
v -0.977206 -1.164893 0.261119
v -0.826927 -2.549207 0.267755
v -0.837564 -2.589758 0.537334
v -0.837564 -2.590287 0.544619
v -0.837564 -2.451208 0.267186
v 0.835417 -2.609745 0.529579
v 0.859996 -2.259367 0.271170
v 0.991350 -1.034406 0.258966
v 0.977281 -1.166431 0.266688
v 0.977304 -1.166034 0.265251
v 0.994571 -1.005312 0.266027
v 0.826312 -2.696486 0.530712
v -0.333333 -2.696486 0.524198
v -0.826312 -2.696486 0.524198
v -0.835417 -2.610126 0.536070
v 0.826927 -2.690632 0.524561
v 0.843147 -2.536801 0.540620
v 0.853664 -2.435901 0.540365
v 0.859996 -2.375569 0.544108
v -0.909866 -1.907863 0.586964
v -0.888823 -2.100928 0.561147
v -0.893007 -2.061066 0.563621
v -0.900046 -1.984147 0.547572
v -0.935147 -1.664138 0.594765
v -0.994571 -1.108381 0.636574
v -1.000000 -1.057136 0.639754
v -1.000000 -1.048975 0.632934
v -0.991350 -1.138777 0.634688
v -0.826927 -2.690632 0.524561
v -0.847523 -2.495295 0.543195
v -0.991350 -1.170230 0.662447
v -0.991350 -1.182351 0.673144
v -0.994571 -1.152806 0.674979
v -0.331524 -0.981595 0.458056
v -0.991350 -0.999876 0.459867
v -0.330450 -1.003820 0.019018
v -0.991350 -1.102062 0.602285
v 0.991350 -1.170230 0.662447
v 0.994571 -1.140448 0.664295
v 0.994571 -0.998912 0.185492
v -0.994571 -0.995957 0.148301
v -0.994571 -0.998573 0.181225
v 0.994571 -1.004738 0.258794
v -0.991350 -1.124118 0.621751
v -0.994571 -1.100475 0.629739
v -1.000000 -1.090238 0.667412
v -0.333333 -2.696486 0.598173
v -0.994571 -1.140448 0.664295
v 0.333333 -2.696486 0.598173
v 0.826927 -2.690849 0.579492
v 0.826927 -2.690804 0.568058
v -0.826927 -2.690924 0.598519
v 0.847523 -2.501891 0.591224
v 0.847523 -2.500334 0.579882
v -0.837564 -2.593258 0.585551
v -0.835417 -2.612288 0.572932
v 0.843147 -2.542037 0.588731
v 0.837564 -2.594633 0.604498
v -0.847523 -2.501891 0.591224
v -0.847523 -2.504483 0.610096
v -0.853664 -2.448894 0.613548
v 0.900046 -2.020018 0.621140
v 0.900046 -2.014602 0.610033
v 0.909866 -1.923787 0.615670
v 0.855815 -2.425817 0.595946
v 0.855815 -2.429423 0.614757
v -0.855815 -2.429423 0.614757
v 0.859996 -2.391571 0.617108
v -0.859996 -2.391571 0.617108
v -0.867034 -2.319893 0.591082
v 0.867034 -2.322884 0.602337
v 0.867034 -2.319893 0.591082
v -0.868427 -2.315254 0.621847
v 0.884586 -2.168981 0.630930
v -0.888823 -2.118393 0.603590
v 0.893007 -2.079700 0.605992
v -0.893007 -2.084599 0.617130
v -0.909866 -1.923787 0.615670
v 0.968854 -1.406159 0.678300
v 0.914105 -1.884589 0.618103
v -0.922531 -1.813730 0.633947
v -0.917592 -1.852336 0.620106
v 0.922531 -1.813730 0.633947
v 0.922531 -1.825489 0.652260
v 0.917592 -1.870195 0.649484
v -0.922531 -1.825489 0.652260
v 0.924627 -1.806514 0.653439
v -0.924627 -1.794499 0.635140
v -0.924627 -1.806514 0.653439
v -0.935147 -1.711288 0.659352
v 0.935147 -1.697987 0.641132
v 0.935147 -1.711288 0.659352
v -0.935147 -1.697987 0.641132
v -0.949912 -1.577630 0.667652
v 0.949912 -1.577630 0.667652
v 0.957643 -1.507651 0.671997
v -0.957643 -1.491601 0.653945
v -0.957643 -1.507651 0.671997
v -0.968854 -1.406159 0.678300
v 0.973793 -1.332599 0.652368
v 0.973793 -1.343431 0.663144
v 0.994571 -1.173369 0.692755
v -0.826312 -2.696486 0.598173
v -0.843147 -2.544095 0.607636
v 0.843147 -2.540801 0.577370
v -0.991350 -1.202520 0.690945
v -0.994571 -1.173369 0.692755
v 0.835417 -2.612957 0.584328
v 0.847523 -2.504483 0.610096
v 0.853664 -2.445551 0.594721
v 0.900046 -2.029029 0.639621
v 0.867034 -2.308515 0.548268
v 0.868427 -2.310107 0.603130
v -0.900046 -2.020018 0.621140
v -0.917592 -1.859040 0.631134
v 0.924627 -1.746670 0.562302
v 0.949912 -1.518913 0.597257
v 0.994571 -1.070951 0.604215
v 0.826312 -2.696486 0.579143
v 0.837564 -2.589758 0.537334
v -0.994571 -1.093437 0.623654
v 0.859996 -2.376978 0.550536
v -0.949912 -1.502395 0.577453
v 0.994571 -1.093437 0.623654
v 0.859996 -2.387454 0.598328
v 0.868427 -2.315254 0.621847
v -0.914105 -1.891037 0.629147
v 0.924627 -1.794499 0.635140
v -0.949912 -1.562524 0.649542
v 0.835417 -2.614070 0.603291
v 0.837564 -2.593258 0.585551
v -0.884586 -2.157579 0.601158
v -0.973793 -1.332599 0.652368
v -0.900046 -2.014602 0.610033
v -0.716855 -1.996163 0.568237
v -0.826312 -1.996163 0.568237
v -0.716855 -2.006008 0.128424
v 0.842449 -2.638861 0.862961
v 0.841751 -2.632383 0.845202
v 0.842449 -2.626748 0.845553
v 0.841053 -2.625906 0.827443
v 0.840355 -2.619429 0.809683
v 0.841751 -2.620271 0.827793
v 0.842449 -2.614636 0.828144
v 0.842449 -2.602524 0.810735
v 0.839657 -2.612952 0.791924
v 0.838960 -2.606474 0.774165
v 0.840355 -2.607317 0.792275
v 0.841053 -2.613794 0.810034
v 0.839657 -2.600839 0.774515
v 0.840355 -2.595204 0.774866
v 0.841053 -2.589569 0.775217
v 0.841053 -2.601681 0.792625
v 0.841751 -2.583934 0.775568
v 0.842449 -2.578299 0.775918
v 0.842449 -2.590411 0.793327
v 0.841751 -2.596046 0.792976
v 0.841751 -2.608159 0.810385
v 0.826927 -2.696033 0.768176
v 0.826927 -2.700541 0.785644
v 0.826927 -2.705048 0.803111
v 0.826927 -2.709556 0.820578
v 0.826927 -2.714064 0.838045
v 0.826927 -2.718572 0.855513
v 0.826927 -2.723079 0.872980
v 0.716853 -1.820291 0.099911
v -0.716855 -1.933265 0.552344
v -0.716855 -1.872880 0.546361
v 0.716853 -1.876824 0.105512
v -0.851394 -1.996879 0.161486
v -0.716855 -1.816347 0.540760
v 0.855815 -1.994666 0.169503
v 0.716853 -1.748647 0.092813
v -0.716855 -1.558145 0.515178
v 0.716853 -1.595900 0.077679
v -0.716855 -1.591956 0.518528
v 0.716853 -1.534841 0.071630
v 0.899285 -1.938743 0.372054
v -0.716855 -1.235110 0.483173
v -0.994571 -1.004738 0.258794
v -0.716855 -1.109226 0.470701
v -0.847617 -1.109226 0.470701
v 0.975765 -1.124677 0.115456
v -0.975295 -1.195522 0.372054
v -0.975765 -1.124677 0.115456
v 0.994571 -1.003095 0.238123
v 0.994571 -0.988087 0.049276
v -0.994571 -0.988087 0.049276
v 0.884586 -1.973926 0.244625
v -0.884383 -1.974119 0.243925
v 0.977021 -1.157322 0.233697
v 0.827988 -2.695951 0.786146
v 0.829049 -2.695870 0.804116
v 0.827988 -2.700459 0.803614
v 0.830110 -2.695789 0.822086
v 0.831172 -2.695708 0.840056
v 0.829049 -2.700378 0.821583
v 0.827988 -2.704967 0.821081
v 0.827988 -2.709475 0.838548
v 0.832233 -2.695627 0.858026
v 0.833294 -2.695546 0.875996
v 0.831172 -2.700216 0.857523
v 0.830110 -2.700297 0.839553
v 0.832233 -2.700135 0.875493
v 0.831172 -2.704724 0.874990
v 0.830110 -2.709313 0.874488
v 0.830110 -2.704805 0.857020
v 0.829049 -2.713902 0.873985
v 0.827988 -2.718490 0.873482
v 0.827988 -2.713983 0.856015
v 0.829049 -2.709394 0.856518
v 0.829049 -2.704886 0.839051
v -0.976149 -1.133050 0.145782
v 0.837295 -2.664769 0.860493
v 0.837027 -2.657441 0.842929
v 0.837295 -2.655274 0.843064
v 0.836759 -2.650114 0.825365
v 0.836490 -2.642786 0.807802
v 0.837027 -2.647946 0.825500
v 0.837295 -2.645779 0.825635
v 0.837295 -2.636284 0.808206
v 0.836222 -2.635458 0.790238
v 0.835953 -2.628131 0.772674
v 0.836490 -2.633291 0.790373
v 0.836759 -2.640619 0.807936
v 0.836222 -2.625963 0.772809
v 0.836490 -2.623796 0.772944
v 0.836759 -2.621629 0.773079
v 0.836759 -2.631124 0.790508
v 0.837027 -2.619462 0.773214
v 0.837295 -2.617294 0.773349
v 0.837295 -2.626789 0.790777
v 0.837027 -2.628957 0.790643
v 0.837027 -2.638451 0.808071
v -0.837564 -2.002562 0.140904
v 0.846976 -2.614618 0.865141
v 0.846429 -2.604871 0.847474
v 0.846976 -2.600454 0.847748
v 0.845882 -2.595124 0.829806
v 0.845335 -2.585377 0.812138
v 0.846429 -2.590707 0.830081
v 0.846976 -2.586290 0.830356
v 0.846976 -2.572127 0.812963
v 0.844788 -2.575629 0.794470
v 0.844241 -2.565882 0.776803
v 0.845335 -2.571213 0.794745
v 0.845882 -2.580960 0.812413
v 0.844788 -2.561466 0.777078
v 0.845335 -2.557049 0.777353
v 0.845882 -2.552632 0.777627
v 0.845882 -2.566796 0.795020
v 0.846429 -2.548215 0.777902
v 0.846976 -2.543799 0.778177
v 0.846976 -2.557963 0.795570
v 0.846429 -2.562379 0.795295
v 0.846429 -2.576543 0.812688
v 0.976577 -1.143913 0.185127
v -0.976577 -1.143913 0.185127
v -0.872558 -1.984124 0.207686
v 0.872558 -1.984124 0.207686
v 0.976239 -1.135194 0.153548
v 0.861322 -1.991599 0.180611
v -0.861322 -1.991599 0.180611
v 0.835417 -2.003294 0.138253
v -0.974474 -1.103741 0.039626
v -0.826312 -2.006008 0.128424
v 0.977228 -1.164508 0.259721
v -0.994571 -0.981595 0.458056
v -0.767253 -0.859167 1.178790
v 0.767253 -0.859167 1.178790
v 0.871591 -1.329293 0.931212
v -0.871591 -1.329293 0.931212
v -0.767253 -0.825638 1.151239
v 0.767253 -0.825638 1.151239
v 0.871591 -1.295764 0.903661
v -0.871591 -1.295764 0.903661
v -0.716855 1.532867 0.519999
v -0.716855 1.904478 0.372054
v -0.716855 1.532867 0.127062
v -0.716855 1.069476 0.039626
v -0.716855 1.161257 0.372054
v 0.716853 -1.567133 0.519999
v 0.716853 -1.567133 0.127063
v 0.716853 -1.195522 0.372054
v 0.716853 -1.103741 0.039626
v 0.716853 -1.938743 0.372054
v 0.716853 1.532867 0.519999
v 0.716853 1.532867 0.127062
v 0.716853 1.904478 0.372054
v 0.716853 1.069476 0.039626
v 0.716853 1.161257 0.372054
v -0.847617 -1.113170 0.029852
v -0.716855 -1.748647 0.092813
v -0.716855 -1.749482 0.092896
v -0.716855 -1.739466 0.091903
v -0.716855 -1.940003 0.111772
v -0.716855 -1.940697 0.111840
v -0.716855 -1.886415 0.106462
v -0.716855 -1.889013 0.106720
v -0.716855 -1.839535 0.101818
